['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 'S', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '.', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '|', '|', '^', '|', '^', '|', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
